envoy-1  | 2026-09-23T10:13:13.185622882Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:467] initializing epoch 0 (base id=0, hot restart version=11.104)
envoy-1          | 2026-09-23T10:13:53.823206567Z [2026-09-23 10:13:53.823][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: c9c38298-c18a-4b8b-baa7-9ec48940b8ae, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjMtMDM2DQo=, respValue: JDQxDQp7InNvdXJjZSI6ImNhY2hlIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:13:53.823239828Z [2026-09-23 10:13:53.823][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [37519410-87d9-4d46-bc16-40723f0cadcc] [response-cache] cache hit for key: hit-r3-036
envoy-1          | 2026-09-23T10:13:53.823252104Z [2026-09-23 10:13:53.823][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [37519410-87d9-4d46-bc16-40723f0cadcc] [response-cache] [processCacheHit] cached response for key hit-r3-036: {"source":"cache","value":"fixture-only"}
envoy-1          | 2026-09-23T10:13:53.823461029Z [2026-09-23 10:13:53.823][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [37519410-87d9-4d46-bc16-40723f0cadcc] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:13:53.823540850Z [2026-09-23 10:13:53.823][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [37519410-87d9-4d46-bc16-40723f0cadcc] [onHttpResponseBody] key is nil, skip cache
envoy-1          | 2026-09-23T10:13:53.955298356Z [2026-09-23 10:13:53.955][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [e880b130-48a3-44a5-b5db-67f557bba84e] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: hit-r3-037
envoy-1          | 2026-09-23T10:13:53.955336392Z [2026-09-23 10:13:53.955][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [e880b130-48a3-44a5-b5db-67f557bba84e] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:hit-r3-037
envoy-1          | 2026-09-23T10:13:53.955370040Z [2026-09-23 10:13:53.955][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 1f8d97e5-3217-4119-98f7-2492612a16fa, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjMtMDM3DQo=
envoy-1          | 2026-09-23T10:13:53.971922084Z [2026-09-23 10:13:53.971][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: 1f8d97e5-3217-4119-98f7-2492612a16fa, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjMtMDM3DQo=, respValue: JDQxDQp7InNvdXJjZSI6ImNhY2hlIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:13:53.971939336Z [2026-09-23 10:13:53.971][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [e880b130-48a3-44a5-b5db-67f557bba84e] [response-cache] cache hit for key: hit-r3-037
envoy-1          | 2026-09-23T10:13:53.972015576Z [2026-09-23 10:13:53.971][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [e880b130-48a3-44a5-b5db-67f557bba84e] [response-cache] [processCacheHit] cached response for key hit-r3-037: {"source":"cache","value":"fixture-only"}
envoy-1          | 2026-09-23T10:13:53.972275215Z [2026-09-23 10:13:53.972][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [e880b130-48a3-44a5-b5db-67f557bba84e] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:13:53.972384875Z [2026-09-23 10:13:53.972][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [e880b130-48a3-44a5-b5db-67f557bba84e] [onHttpResponseBody] key is nil, skip cache
envoy-1          | 2026-09-23T10:13:54.103506885Z [2026-09-23 10:13:54.103][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [80c456e2-dd17-412c-ae25-50d720716fa9] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: hit-r3-038
envoy-1          | 2026-09-23T10:13:54.103542633Z [2026-09-23 10:13:54.103][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [80c456e2-dd17-412c-ae25-50d720716fa9] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:hit-r3-038
envoy-1          | 2026-09-23T10:13:54.103647602Z [2026-09-23 10:13:54.103][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 3e6e955a-d575-4c90-83ae-85a33b23d237, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjMtMDM4DQo=
envoy-1          | 2026-09-23T10:13:54.123479847Z [2026-09-23 10:13:54.123][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: 3e6e955a-d575-4c90-83ae-85a33b23d237, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjMtMDM4DQo=, respValue: JDQxDQp7InNvdXJjZSI6ImNhY2hlIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:13:54.123521510Z [2026-09-23 10:13:54.123][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [80c456e2-dd17-412c-ae25-50d720716fa9] [response-cache] cache hit for key: hit-r3-038
envoy-1          | 2026-09-23T10:13:54.123646916Z [2026-09-23 10:13:54.123][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [80c456e2-dd17-412c-ae25-50d720716fa9] [response-cache] [processCacheHit] cached response for key hit-r3-038: {"source":"cache","value":"fixture-only"}
envoy-1          | 2026-09-23T10:13:54.123940745Z [2026-09-23 10:13:54.123][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [80c456e2-dd17-412c-ae25-50d720716fa9] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:13:54.124036234Z [2026-09-23 10:13:54.123][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [80c456e2-dd17-412c-ae25-50d720716fa9] [onHttpResponseBody] key is nil, skip cache
envoy-1          | 2026-09-23T10:13:54.256238811Z [2026-09-23 10:13:54.255][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [07a8de9c-227d-4fec-aeb5-9f32de5d89f7] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: hit-r3-039
envoy-1          | 2026-09-23T10:13:54.256268442Z [2026-09-23 10:13:54.256][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [07a8de9c-227d-4fec-aeb5-9f32de5d89f7] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:hit-r3-039
envoy-1          | 2026-09-23T10:13:54.256336379Z [2026-09-23 10:13:54.256][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: cd3b41f2-32df-4900-b51a-ac6888d6baa8, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjMtMDM5DQo=
envoy-1          | 2026-09-23T10:13:54.275156021Z [2026-09-23 10:13:54.275][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: cd3b41f2-32df-4900-b51a-ac6888d6baa8, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjMtMDM5DQo=, respValue: JDQxDQp7InNvdXJjZSI6ImNhY2hlIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:13:54.275194038Z [2026-09-23 10:13:54.275][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [07a8de9c-227d-4fec-aeb5-9f32de5d89f7] [response-cache] cache hit for key: hit-r3-039
envoy-1          | 2026-09-23T10:13:54.275237191Z [2026-09-23 10:13:54.275][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [07a8de9c-227d-4fec-aeb5-9f32de5d89f7] [response-cache] [processCacheHit] cached response for key hit-r3-039: {"source":"cache","value":"fixture-only"}
envoy-1          | 2026-09-23T10:13:54.275564724Z [2026-09-23 10:13:54.275][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [07a8de9c-227d-4fec-aeb5-9f32de5d89f7] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:13:54.275688674Z [2026-09-23 10:13:54.275][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [07a8de9c-227d-4fec-aeb5-9f32de5d89f7] [onHttpResponseBody] key is nil, skip cache
envoy-1          | 2026-09-23T10:13:54.405603321Z [2026-09-23 10:13:54.405][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [94d65dba-6181-4432-9204-d98832f253df] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: hit-r3-040
envoy-1          | 2026-09-23T10:13:54.405641862Z [2026-09-23 10:13:54.405][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [94d65dba-6181-4432-9204-d98832f253df] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:hit-r3-040
envoy-1          | 2026-09-23T10:13:54.405798541Z [2026-09-23 10:13:54.405][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 215a9c6f-ffb4-406c-af47-7e8298a7b7a5, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjMtMDQwDQo=
envoy-1          | 2026-09-23T10:13:54.426832386Z [2026-09-23 10:13:54.426][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: 215a9c6f-ffb4-406c-af47-7e8298a7b7a5, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjMtMDQwDQo=, respValue: JDQxDQp7InNvdXJjZSI6ImNhY2hlIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:13:54.426866143Z [2026-09-23 10:13:54.426][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [94d65dba-6181-4432-9204-d98832f253df] [response-cache] cache hit for key: hit-r3-040
envoy-1          | 2026-09-23T10:13:54.426922853Z [2026-09-23 10:13:54.426][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [94d65dba-6181-4432-9204-d98832f253df] [response-cache] [processCacheHit] cached response for key hit-r3-040: {"source":"cache","value":"fixture-only"}
envoy-1          | 2026-09-23T10:13:54.427215993Z [2026-09-23 10:13:54.427][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [94d65dba-6181-4432-9204-d98832f253df] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:13:54.427333767Z [2026-09-23 10:13:54.427][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [94d65dba-6181-4432-9204-d98832f253df] [onHttpResponseBody] key is nil, skip cache
envoy-1          | 2026-09-23T10:13:54.556425589Z [2026-09-23 10:13:54.556][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [d6404a4b-5b6c-4abb-9959-32aac7709e70] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: hit-r3-041
envoy-1          | 2026-09-23T10:13:54.556445268Z [2026-09-23 10:13:54.556][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [d6404a4b-5b6c-4abb-9959-32aac7709e70] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:hit-r3-041
envoy-1          | 2026-09-23T10:13:54.556528314Z [2026-09-23 10:13:54.556][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 08c27970-6b0a-4cb9-b09e-a33b0df5fa4f, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjMtMDQxDQo=
envoy-1          | 2026-09-23T10:13:54.575770479Z [2026-09-23 10:13:54.575][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: 08c27970-6b0a-4cb9-b09e-a33b0df5fa4f, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjMtMDQxDQo=, respValue: JDQxDQp7InNvdXJjZSI6ImNhY2hlIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:13:54.575812135Z [2026-09-23 10:13:54.575][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [d6404a4b-5b6c-4abb-9959-32aac7709e70] [response-cache] cache hit for key: hit-r3-041
envoy-1          | 2026-09-23T10:13:54.575921445Z [2026-09-23 10:13:54.575][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [d6404a4b-5b6c-4abb-9959-32aac7709e70] [response-cache] [processCacheHit] cached response for key hit-r3-041: {"source":"cache","value":"fixture-only"}
envoy-1          | 2026-09-23T10:13:54.576257507Z [2026-09-23 10:13:54.576][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [d6404a4b-5b6c-4abb-9959-32aac7709e70] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:13:54.576395532Z [2026-09-23 10:13:54.576][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [d6404a4b-5b6c-4abb-9959-32aac7709e70] [onHttpResponseBody] key is nil, skip cache
envoy-1          | 2026-09-23T10:13:54.706895572Z [2026-09-23 10:13:54.706][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [a83ec0a3-a1af-4eab-a980-81338686d3f9] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: hit-r3-042
envoy-1          | 2026-09-23T10:13:54.706928148Z [2026-09-23 10:13:54.706][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [a83ec0a3-a1af-4eab-a980-81338686d3f9] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:hit-r3-042
envoy-1          | 2026-09-23T10:13:54.707028326Z [2026-09-23 10:13:54.706][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: cb2651a0-a8ca-4e3b-ad0e-95ea1df8b252, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjMtMDQyDQo=
envoy-1          | 2026-09-23T10:13:54.725294734Z [2026-09-23 10:13:54.725][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: cb2651a0-a8ca-4e3b-ad0e-95ea1df8b252, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjMtMDQyDQo=, respValue: JDQxDQp7InNvdXJjZSI6ImNhY2hlIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:13:54.725315367Z [2026-09-23 10:13:54.725][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [a83ec0a3-a1af-4eab-a980-81338686d3f9] [response-cache] cache hit for key: hit-r3-042
envoy-1          | 2026-09-23T10:13:54.725367423Z [2026-09-23 10:13:54.725][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [a83ec0a3-a1af-4eab-a980-81338686d3f9] [response-cache] [processCacheHit] cached response for key hit-r3-042: {"source":"cache","value":"fixture-only"}
envoy-1          | 2026-09-23T10:13:54.725679605Z [2026-09-23 10:13:54.725][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [a83ec0a3-a1af-4eab-a980-81338686d3f9] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:13:54.725792501Z [2026-09-23 10:13:54.725][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [a83ec0a3-a1af-4eab-a980-81338686d3f9] [onHttpResponseBody] key is nil, skip cache
envoy-1          | 2026-09-23T10:13:54.855843768Z [2026-09-23 10:13:54.855][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [832280c5-455b-4bcf-a342-0a39a52d3364] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: hit-r3-043
envoy-1          | 2026-09-23T10:13:54.855876376Z [2026-09-23 10:13:54.855][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [832280c5-455b-4bcf-a342-0a39a52d3364] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:hit-r3-043
envoy-1          | 2026-09-23T10:13:54.856031513Z [2026-09-23 10:13:54.855][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 81552f3c-095b-4e7d-a4bd-e6c6d1622a3b, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjMtMDQzDQo=
