redis-fixture-1  | 2026-09-23T10:14:30.025190313Z {"seq": 0, "time_ns": 3564802731794, "event": "upstream_seen", "id": "warmup", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-higress-skip-response-cache": "on", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "1e994c26-45b0-4127-b1dc-ef1a305749ca", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158470023"}}
envoy-1          | 2026-09-23T10:17:56.723921964Z [2026-09-23 10:17:56.723][29][error][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1547] wasm log response-cache response-cache response-cache: [response-cache] [nil] [d81a363e-b063-46fb-bdec-0d6668c8bbf8] [response-cache] [handleCacheResponse] error retrieving key: error-r2-000 from cache, error: ERR controlled asynchronous fixture error
envoy-1          | 2026-09-23T10:17:56.725530873Z [2026-09-23 10:17:56.725][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [d81a363e-b063-46fb-bdec-0d6668c8bbf8] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:17:56.725752354Z [2026-09-23 10:17:56.725][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 919c023d-d823-4465-b9c6-9fa4c6f52779, respQuery: KjMNCiQzDQpzZXQNCiQyNg0KaGlncmVzcy1hdWRpdDplcnJvci1yMi0wMDANCiQ0NA0KeyJzb3VyY2UiOiJ1cHN0cmVhbSIsInZhbHVlIjoiZml4dHVyZS1vbmx5In0NCg==
redis-fixture-1  | 2026-09-23T10:18:01.450920217Z {"seq": 27, "time_ns": 3776228511142, "event": "prepared", "id": "empty-r1-003", "mode": "empty", "key": "higress-audit:empty-r1-003", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:18:01.467667752Z {"seq": 28, "time_ns": 3776245176587, "event": "redis_command", "id": "empty-r1-003", "command": "GET", "args": ["higress-audit:empty-r1-003"]}
redis-fixture-1  | 2026-09-23T10:18:01.467705316Z {"seq": 29, "time_ns": 3776245277988, "event": "redis_get_seen", "id": "empty-r1-003"}
redis-fixture-1  | 2026-09-23T10:18:01.540508169Z {"seq": 30, "time_ns": 3776318105587, "event": "redis_release_requested", "id": "empty-r1-003"}
envoy-1          | 2026-09-23T10:17:56.725789718Z [2026-09-23 10:17:56.725][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [d81a363e-b063-46fb-bdec-0d6668c8bbf8] [response-cache] [cacheResponse] cache set success, key: higress-audit:error-r2-000, length of value: 44
envoy-1          | 2026-09-23T10:17:56.856171084Z [2026-09-23 10:17:56.855][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [86f36871-a943-46ba-a215-cfc696805399] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: error-r2-001
envoy-1          | 2026-09-23T10:17:56.856212997Z [2026-09-23 10:17:56.855][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [86f36871-a943-46ba-a215-cfc696805399] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:error-r2-001
envoy-1          | 2026-09-23T10:17:56.856276909Z [2026-09-23 10:17:56.856][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 03171345-7dd4-4462-9e2b-7fc99a911e3a, respQuery: KjINCiQzDQpnZXQNCiQyNg0KaGlncmVzcy1hdWRpdDplcnJvci1yMi0wMDENCg==
envoy-1          | 2026-09-23T10:17:56.927678808Z [2026-09-23 10:17:56.927][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: 03171345-7dd4-4462-9e2b-7fc99a911e3a, respQuery: KjINCiQzDQpnZXQNCiQyNg0KaGlncmVzcy1hdWRpdDplcnJvci1yMi0wMDENCg==, respValue: LUVSUiBjb250cm9sbGVkIGFzeW5jaHJvbm91cyBmaXh0dXJlIGVycm9yDQo=
envoy-1          | 2026-09-23T10:17:56.927718239Z [2026-09-23 10:17:56.927][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [86f36871-a943-46ba-a215-cfc696805399] [response-cache] [handleCacheResponse] cache miss for key: error-r2-001
envoy-1          | 2026-09-23T10:17:56.927731015Z [2026-09-23 10:17:56.927][29][error][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1547] wasm log response-cache response-cache response-cache: [response-cache] [nil] [86f36871-a943-46ba-a215-cfc696805399] [response-cache] [handleCacheResponse] error retrieving key: error-r2-001 from cache, error: ERR controlled asynchronous fixture error
envoy-1          | 2026-09-23T10:17:56.928685598Z [2026-09-23 10:17:56.928][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [86f36871-a943-46ba-a215-cfc696805399] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:17:56.928994729Z [2026-09-23 10:17:56.928][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 6b1023bb-a1a6-4cf1-b8a4-9fbb0e394175, respQuery: KjMNCiQzDQpzZXQNCiQyNg0KaGlncmVzcy1hdWRpdDplcnJvci1yMi0wMDENCiQ0NA0KeyJzb3VyY2UiOiJ1cHN0cmVhbSIsInZhbHVlIjoiZml4dHVyZS1vbmx5In0NCg==
envoy-1          | 2026-09-23T10:17:56.929029897Z [2026-09-23 10:17:56.928][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [86f36871-a943-46ba-a215-cfc696805399] [response-cache] [cacheResponse] cache set success, key: higress-audit:error-r2-001, length of value: 44
envoy-1          | 2026-09-23T10:17:57.061236762Z [2026-09-23 10:17:57.060][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [6abc0d52-eefe-46bc-b043-095bb779b047] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: error-r2-002
envoy-1          | 2026-09-23T10:17:57.061275901Z [2026-09-23 10:17:57.061][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [6abc0d52-eefe-46bc-b043-095bb779b047] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:error-r2-002
envoy-1          | 2026-09-23T10:17:57.061470424Z [2026-09-23 10:17:57.061][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: d7e0eb4c-f756-46ad-9e22-73ca3f73ae27, respQuery: KjINCiQzDQpnZXQNCiQyNg0KaGlncmVzcy1hdWRpdDplcnJvci1yMi0wMDINCg==
envoy-1          | 2026-09-23T10:17:57.133677852Z [2026-09-23 10:17:57.133][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: d7e0eb4c-f756-46ad-9e22-73ca3f73ae27, respQuery: KjINCiQzDQpnZXQNCiQyNg0KaGlncmVzcy1hdWRpdDplcnJvci1yMi0wMDINCg==, respValue: LUVSUiBjb250cm9sbGVkIGFzeW5jaHJvbm91cyBmaXh0dXJlIGVycm9yDQo=
redis-fixture-1  | 2026-09-23T10:18:01.540735811Z {"seq": 31, "time_ns": 3776318302927, "event": "redis_reply_released", "id": "empty-r1-003", "mode": "empty"}
redis-fixture-1  | 2026-09-23T10:18:01.542390444Z {"seq": 32, "time_ns": 3776319924559, "event": "upstream_seen", "id": "empty-r1-003", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-http-cache-key": "empty-r1-003", "x-verification-id": "empty-r1-003", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "b63b88a7-5a57-4d3a-939c-3bbcaca55819", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158681463"}}
redis-fixture-1  | 2026-09-23T10:18:01.547677136Z {"seq": 33, "time_ns": 3776325200042, "event": "client_complete", "id": "empty-r1-003", "status": "200", "curl_exit": 0, "body_sha256": "405de3e3016afb9b6f10e3c4327b8843f4379292888d2513ac167d9fe7d9a2be"}
redis-fixture-1  | 2026-09-23T10:18:01.547901018Z {"seq": 34, "time_ns": 3776325475128, "event": "redis_command", "id": "empty-r1-003", "command": "SET", "args": ["higress-audit:empty-r1-003", "{\"source\":\"upstream\",\"value\":\"fixture-only\"}"]}
redis-fixture-1  | 2026-09-23T10:18:01.656769412Z {"seq": 35, "time_ns": 3776434363251, "event": "redis_release_requested", "id": "empty-r1-003"}
envoy-1          | 2026-09-23T10:17:57.133742256Z [2026-09-23 10:17:57.133][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [6abc0d52-eefe-46bc-b043-095bb779b047] [response-cache] [handleCacheResponse] cache miss for key: error-r2-002
envoy-1          | 2026-09-23T10:17:57.133759112Z [2026-09-23 10:17:57.133][29][error][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1547] wasm log response-cache response-cache response-cache: [response-cache] [nil] [6abc0d52-eefe-46bc-b043-095bb779b047] [response-cache] [handleCacheResponse] error retrieving key: error-r2-002 from cache, error: ERR controlled asynchronous fixture error
envoy-1          | 2026-09-23T10:17:57.135106219Z [2026-09-23 10:17:57.134][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [6abc0d52-eefe-46bc-b043-095bb779b047] SetResponseBodyBufferLimit: 10485760
redis-fixture-1  | 2026-09-23T10:18:01.661215139Z {"seq": 36, "time_ns": 3776438865497, "event": "prepared", "id": "empty-r1-004", "mode": "empty", "key": "higress-audit:empty-r1-004", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:18:01.678985441Z {"seq": 37, "time_ns": 3776456581351, "event": "redis_command", "id": "empty-r1-004", "command": "GET", "args": ["higress-audit:empty-r1-004"]}
redis-fixture-1  | 2026-09-23T10:18:01.679021354Z {"seq": 38, "time_ns": 3776456632097, "event": "redis_get_seen", "id": "empty-r1-004"}
redis-fixture-1  | 2026-09-23T10:18:01.748529090Z {"seq": 39, "time_ns": 3776526121064, "event": "redis_release_requested", "id": "empty-r1-004"}
redis-fixture-1  | 2026-09-23T10:18:01.748737643Z {"seq": 40, "time_ns": 3776526298079, "event": "redis_reply_released", "id": "empty-r1-004", "mode": "empty"}
redis-fixture-1  | 2026-09-23T10:18:01.750231822Z {"seq": 41, "time_ns": 3776527765457, "event": "upstream_seen", "id": "empty-r1-004", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-http-cache-key": "empty-r1-004", "x-verification-id": "empty-r1-004", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "878ce5c5-d0ae-41bc-b7b2-bbc5c4f04be9", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158681674"}}
redis-fixture-1  | 2026-09-23T10:18:01.754698516Z {"seq": 42, "time_ns": 3776532362463, "event": "client_complete", "id": "empty-r1-004", "status": "200", "curl_exit": 0, "body_sha256": "405de3e3016afb9b6f10e3c4327b8843f4379292888d2513ac167d9fe7d9a2be"}
redis-fixture-1  | 2026-09-23T10:18:01.755233860Z {"seq": 43, "time_ns": 3776532858695, "event": "redis_command", "id": "empty-r1-004", "command": "SET", "args": ["higress-audit:empty-r1-004", "{\"source\":\"upstream\",\"value\":\"fixture-only\"}"]}
redis-fixture-1  | 2026-09-23T10:18:01.863911542Z {"seq": 44, "time_ns": 3776641486669, "event": "redis_release_requested", "id": "empty-r1-004"}
redis-fixture-1  | 2026-09-23T10:18:01.868421424Z {"seq": 45, "time_ns": 3776646071855, "event": "prepared", "id": "empty-r1-005", "mode": "empty", "key": "higress-audit:empty-r1-005", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:18:01.885927913Z {"seq": 46, "time_ns": 3776663438559, "event": "redis_command", "id": "empty-r1-005", "command": "GET", "args": ["higress-audit:empty-r1-005"]}
redis-fixture-1  | 2026-09-23T10:18:01.885966565Z {"seq": 47, "time_ns": 3776663597336, "event": "redis_get_seen", "id": "empty-r1-005"}
redis-fixture-1  | 2026-09-23T10:18:01.957505812Z {"seq": 48, "time_ns": 3776735081151, "event": "redis_release_requested", "id": "empty-r1-005"}
redis-fixture-1  | 2026-09-23T10:18:01.957578266Z {"seq": 49, "time_ns": 3776735242133, "event": "redis_reply_released", "id": "empty-r1-005", "mode": "empty"}
redis-fixture-1  | 2026-09-23T10:18:01.959190485Z {"seq": 50, "time_ns": 3776736697389, "event": "upstream_seen", "id": "empty-r1-005", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-http-cache-key": "empty-r1-005", "x-verification-id": "empty-r1-005", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "00860371-3334-4a68-bf0d-dd9a38e1d4c6", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158681880"}}
redis-fixture-1  | 2026-09-23T10:18:01.964708669Z {"seq": 51, "time_ns": 3776742230347, "event": "redis_command", "id": "empty-r1-005", "command": "SET", "args": ["higress-audit:empty-r1-005", "{\"source\":\"upstream\",\"value\":\"fixture-only\"}"]}
envoy-1          | 2026-09-23T10:17:57.135377627Z [2026-09-23 10:17:57.135][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: c8b4e991-6933-4db8-899a-a7893bcf15a2, respQuery: KjMNCiQzDQpzZXQNCiQyNg0KaGlncmVzcy1hdWRpdDplcnJvci1yMi0wMDINCiQ0NA0KeyJzb3VyY2UiOiJ1cHN0cmVhbSIsInZhbHVlIjoiZml4dHVyZS1vbmx5In0NCg==
envoy-1          | 2026-09-23T10:17:57.135497523Z [2026-09-23 10:17:57.135][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [6abc0d52-eefe-46bc-b043-095bb779b047] [response-cache] [cacheResponse] cache set success, key: higress-audit:error-r2-002, length of value: 44
envoy-1          | 2026-09-23T10:17:57.268008748Z [2026-09-23 10:17:57.267][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [90aa6507-23ba-4d1b-904d-054704512b35] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: error-r2-003
envoy-1          | 2026-09-23T10:17:57.268048180Z [2026-09-23 10:17:57.267][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [90aa6507-23ba-4d1b-904d-054704512b35] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:error-r2-003
envoy-1          | 2026-09-23T10:17:57.268083897Z [2026-09-23 10:17:57.268][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: b926ebcb-f815-4b12-a276-7e305890df14, respQuery: KjINCiQzDQpnZXQNCiQyNg0KaGlncmVzcy1hdWRpdDplcnJvci1yMi0wMDMNCg==
envoy-1          | 2026-09-23T10:17:57.341373801Z [2026-09-23 10:17:57.341][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: b926ebcb-f815-4b12-a276-7e305890df14, respQuery: KjINCiQzDQpnZXQNCiQyNg0KaGlncmVzcy1hdWRpdDplcnJvci1yMi0wMDMNCg==, respValue: LUVSUiBjb250cm9sbGVkIGFzeW5jaHJvbm91cyBmaXh0dXJlIGVycm9yDQo=
envoy-1          | 2026-09-23T10:17:57.341481629Z [2026-09-23 10:17:57.341][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [90aa6507-23ba-4d1b-904d-054704512b35] [response-cache] [handleCacheResponse] cache miss for key: error-r2-003
envoy-1          | 2026-09-23T10:17:57.341521441Z [2026-09-23 10:17:57.341][29][error][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1547] wasm log response-cache response-cache response-cache: [response-cache] [nil] [90aa6507-23ba-4d1b-904d-054704512b35] [response-cache] [handleCacheResponse] error retrieving key: error-r2-003 from cache, error: ERR controlled asynchronous fixture error
redis-fixture-1  | 2026-09-23T10:18:01.965410781Z {"seq": 52, "time_ns": 3776743013872, "event": "client_complete", "id": "empty-r1-005", "status": "200", "curl_exit": 0, "body_sha256": "405de3e3016afb9b6f10e3c4327b8843f4379292888d2513ac167d9fe7d9a2be"}
redis-fixture-1  | 2026-09-23T10:18:02.075096706Z {"seq": 53, "time_ns": 3776852669761, "event": "redis_release_requested", "id": "empty-r1-005"}
redis-fixture-1  | 2026-09-23T10:18:02.079935706Z {"seq": 54, "time_ns": 3776857544386, "event": "prepared", "id": "empty-r1-006", "mode": "empty", "key": "higress-audit:empty-r1-006", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:18:02.097581496Z {"seq": 55, "time_ns": 3776875069919, "event": "redis_command", "id": "empty-r1-006", "command": "GET", "args": ["higress-audit:empty-r1-006"]}
redis-fixture-1  | 2026-09-23T10:18:02.097620341Z {"seq": 56, "time_ns": 3776875237109, "event": "redis_get_seen", "id": "empty-r1-006"}
redis-fixture-1  | 2026-09-23T10:18:02.170468434Z {"seq": 57, "time_ns": 3776948138508, "event": "redis_release_requested", "id": "empty-r1-006"}
redis-fixture-1  | 2026-09-23T10:18:02.170805917Z {"seq": 58, "time_ns": 3776948296819, "event": "redis_reply_released", "id": "empty-r1-006", "mode": "empty"}
redis-fixture-1  | 2026-09-23T10:18:02.172296272Z {"seq": 59, "time_ns": 3776949826475, "event": "upstream_seen", "id": "empty-r1-006", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-http-cache-key": "empty-r1-006", "x-verification-id": "empty-r1-006", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "c60e0c5e-ce95-4f83-809e-4522664f0d32", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158682092"}}
redis-fixture-1  | 2026-09-23T10:18:02.177652676Z {"seq": 60, "time_ns": 3776955219171, "event": "client_complete", "id": "empty-r1-006", "status": "200", "curl_exit": 0, "body_sha256": "405de3e3016afb9b6f10e3c4327b8843f4379292888d2513ac167d9fe7d9a2be"}
redis-fixture-1  | 2026-09-23T10:18:02.177920818Z {"seq": 61, "time_ns": 3776955487057, "event": "redis_command", "id": "empty-r1-006", "command": "SET", "args": ["higress-audit:empty-r1-006", "{\"source\":\"upstream\",\"value\":\"fixture-only\"}"]}
